Timestamp,F_plus_000TA_KaS-o-_Avg1,F_plus_000S_KaS-o-_Avg1,E_plus_040TU_HS--u-_Avg1,E_plus_040TI_HSS-u-_Avg,E_plus_080DU_HSN-u-_Avg1
2025-06-21 21:50:00.000000500+00:00,24.54639196395874,20.432032030192204,23.560001373291016,25.234700441360474,0.01179443975033748
2025-06-21 22:00:00+00:00,24.430031776428223,20.226988218259066,23.564476013183594,25.25156855583191,0.011793805665796745
2025-06-21 22:10:00.000000500+00:00,24.041552543640137,20.020162977394648,23.569101333618164,25.269795656204224,0.01179216807354808
2025-06-21 22:20:00.000000500+00:00,23.73063087463379,19.748612485360354,23.573978424072266,25.28280735015869,0.011790530481299407
2025-06-21 22:30:00+00:00,23.35906147956848,19.602131052757613,23.57892417907715,25.291271209716797,0.011788391135196762
2025-06-21 22:39:59.999999400+00:00,22.84554362297058,19.586081418092363,23.58409309387207,25.301547050476074,0.011786196651307975
2025-06-21 22:49:59.999999400+00:00,22.70046591758728,19.351155897136778,23.589323043823242,25.316108465194702,0.011783853295396576
2025-06-21 23:00:00+00:00,22.544915676116943,19.260405344772153,23.59455680847168,25.31865358352661,0.01178149615503864
2025-06-21 23:10:00.000000500+00:00,21.673537492752075,19.154720647609793,23.600072860717773,25.324220657348633,0.011778383627010443
2025-06-21 23:20:00.000000500+00:00,21.39850378036499,19.022626518155448,23.605648040771484,25.329036712646484,0.011773250299119829
2025-06-21 23:30:00+00:00,21.439833641052246,18.815677147591487,23.611295700073242,25.3353488445282,0.011771116466795798
2025-06-21 23:40:00.000000500+00:00,21.285207271575928,18.781308317673393,23.617055892944336,25.331748723983765,0.011769569851894281
2025-06-21 23:50:00.000000500+00:00,21.208579540252686,18.551393275265582,23.622943878173828,25.34619688987732,0.011768304439702126
2025-06-22 00:00:00+00:00,21.275867223739624,18.271494222222827,23.628833770751953,25.34399151802063,0.011766559328770462
2025-06-22 00:09:59.999999400+00:00,21.330703496932983,18.244662077981047,23.634809494018555,25.345189571380615,0.011724092205877317
2025-06-22 00:19:59.999999400+00:00,21.137512922286987,18.265846320893615,23.64089584350586,25.34294843673706,0.01168098824155413
2025-06-22 00:30:00+00:00,20.90206265449524,18.314946326776408,23.646839141845703,25.34234642982483,0.011678258921139679
2025-06-22 00:40:00.000000500+00:00,20.687140226364136,18.466349334223196,23.652883529663086,25.344146490097046,0.011675830101659752
2025-06-22 00:50:00.000000500+00:00,20.68346858024597,18.545035821734928,23.658817291259766,25.35610318183899,0.011673715567560878
2025-06-22 01:00:00+00:00,20.604403018951416,18.47422821528744,23.664865493774414,25.347418785095215,0.011670660934208137
2025-06-22 01:10:00.000000500+00:00,20.46626329421997,18.33208628988359,23.67088508605957,25.3355872631073,0.011652371730542007
2025-06-22 01:20:00.000000500+00:00,20.09133219718933,18.369170876336284,23.67691993713379,25.33890128135681,0.011650213086214212
2025-06-22 01:30:00+00:00,19.88229274749756,18.384908509324305,23.682966232299805,25.339062213897705,0.011646910332823796
2025-06-22 01:39:59.999999400+00:00,19.87635612487793,18.492213602294214,23.68887710571289,25.334138870239258,0.011643557955425838
2025-06-22 01:49:59.999999400+00:00,19.710339307785034,18.556289688684046,23.694765090942383,25.333542823791504,0.011637498312727899
2025-06-22 02:00:00+00:00,19.17922616004944,18.639594136504456,23.700721740722656,25.33880591392517,0.011629825889785051
2025-06-22 02:10:00.000000500+00:00,18.721367120742798,18.76404087000992,23.706541061401367,25.328530073165894,0.011621265748485179
2025-06-22 02:20:00.000000500+00:00,18.266375064849854,18.830810906365514,23.712305068969727,25.31955361366272,0.011589018414255036
2025-06-22 02:30:00+00:00,17.905105352401733,18.85611826821696,23.71812629699707,25.31364679336548,0.011534211454821402
2025-06-22 02:40:00.000000500+00:00,17.751957178115845,18.87598740728572,23.72374153137207,25.30073642730713,0.011524642292034978
2025-06-22 02:50:00.000000500+00:00,17.969186305999756,18.915455619455315,23.72941780090332,25.288922786712646,0.011521066606603115
2025-06-22 03:00:00+00:00,18.17824959754944,19.34032977442257,23.734899520874023,25.260831117630005,0.011516002200945192
2025-06-22 03:09:59.999999400+00:00,17.999757528305054,20.41173514688853,23.74033546447754,25.258256196975708,0.011510648321909973
2025-06-22 03:19:59.999999400+00:00,18.10168147087097,22.287116841296665,23.745607376098633,25.25849461555481,0.011505785169171497
2025-06-22 03:30:00+00:00,17.96387553215027,25.801134699373506,23.750883102416992,25.23361563682556,0.011500591189716112
2025-06-22 03:40:00.000000500+00:00,17.92485237121582,32.326436745235696,23.755876541137695,25.24545907974243,0.011495416508485883
2025-06-22 03:50:00.000000500+00:00,18.039168119430542,45.13279049168341,23.7606258392334,25.250054597854614,0.01149023631347704
2025-06-22 04:00:00+00:00,18.394417762756348,58.239856822416186,23.765356063842773,25.225908756256104,0.011486679926270334
2025-06-22 04:10:00.000000500+00:00,18.801523447036743,74.8141105659306,23.769960403442383,25.207884311676025,0.011388832410967591
2025-06-22 04:20:00.000000500+00:00,19.225306510925293,93.23388442397118,23.77433967590332,25.215299129486084,0.011275648320447074
2025-06-22 04:30:00+00:00,19.78584051132202,111.74886240670457,23.778654098510742,25.208134651184082,0.011275460851974162
2025-06-22 04:39:59.999999400+00:00,20.22827386856079,131.39535305276513,23.782676696777344,25.184829235076904,0.011275731027126302
2025-06-22 04:49:59.999999400+00:00,21.022815704345703,153.831373533234,23.786653518676758,25.182433128356934,0.011275223759493715
2025-06-22 05:00:00+00:00,21.583391427993774,176.55227502901107,23.790348052978516,25.179888010025024,0.011271642560283238
2025-06-22 05:10:00.000000500+00:00,21.897037029266357,198.17391074448824,23.794052124023438,25.17432689666748,0.011269205470135383
2025-06-22 05:20:00.000000500+00:00,21.808708906173706,220.63929293118417,23.79768943786621,25.16488552093506,0.011268008980175919
2025-06-22 05:30:00+00:00,21.881110668182373,244.96232639439404,23.801198959350586,25.152195692062378,0.011127007876542461
2025-06-22 05:40:00.000000500+00:00,21.255404949188232,273.47503915429115,23.80460548400879,25.14167547225952,0.010863576075651037
2025-06-22 05:50:00.000000500+00:00,20.636816024780273,299.4805466942489,23.807880401611328,25.16553521156311,0.010880817661380309
2025-06-22 06:00:00+00:00,20.724750757217407,330.28489499911666,23.811153411865234,25.179405212402344,0.010882198862923378
2025-06-22 06:09:59.999999400+00:00,20.99494457244873,364.19771936908364,23.8143310546875,25.152463912963867,0.010882708887445271
2025-06-22 06:19:59.999999400+00:00,21.00187659263611,381.4104694481939,23.817367553710938,25.15386462211609,0.010883006631490489
2025-06-22 06:30:00+00:00,20.854629278182983,412.23575205914676,23.82044219970703,25.187207460403442,0.010882543474086823
2025-06-22 06:40:00.000000500+00:00,20.917214155197144,444.50504552945495,23.823257446289062,25.193161964416504,0.010883988084083963
2025-06-22 06:50:00.000000500+00:00,21.269865036010742,456.53776260092854,23.826135635375977,25.171769857406616,0.010885418909634573
2025-06-22 07:00:00+00:00,21.512396335601807,489.162697724998,23.8288631439209,25.180346965789795,0.010886830436960027
2025-06-22 07:10:00.000000500+00:00,22.021116018295288,515.3795344009995,23.831701278686523,25.17057776451111,0.010888517653216235
2025-06-22 07:20:00.000000500+00:00,22.325773239135742,527.9188616797328,23.83447265625,25.121439695358276,0.010892396596471923
2025-06-22 07:30:00+00:00,22.56056785583496,564.768608160317,23.837249755859375,25.075865983963013,0.010896173534823233
2025-06-22 07:39:59.999999400+00:00,23.01005244255066,592.2713480070233,23.83999252319336,25.05691170692444,0.01089889734145907
2025-06-22 07:49:59.999999400+00:00,23.128808736801147,631.3710492923856,23.8426570892334,25.059003829956055,0.010903691571964861
2025-06-22 08:00:00+00:00,23.350788354873657,647.3985687419772,23.845335006713867,25.0448477268219,0.010908292820219125
2025-06-22 08:10:00.000000500+00:00,23.787851333618164,647.2371061965823,23.848064422607422,25.04552721977234,0.01091882689426318
2025-06-22 08:20:00.000000500+00:00,24.36686873435974,671.1278730779886,23.850780487060547,25.057400465011597,0.0109367439178728
2025-06-22 08:30:00+00:00,24.741716384887695,720.8231244832277,23.853271484375,25.04215359687805,0.010943633384252308
2025-06-22 08:40:00.000000500+00:00,24.896950721740723,736.3499382734299,23.855823516845703,25.041879415512085,0.010950495281738745
2025-06-22 08:50:00.000000500+00:00,25.074316263198853,756.5179414004087,23.858402252197266,25.05802631378174,0.010959689507579345
2025-06-22 09:00:00+00:00,25.421042442321777,778.799557954073,23.860872268676758,25.069297552108765,0.011067828490667089
2025-06-22 09:09:59.999999400+00:00,25.86557388305664,769.0355828851461,23.863338470458984,25.06744384765625,0.011165565730397526
2025-06-22 09:19:59.999999400+00:00,26.129050254821777,778.8302616029978,23.865671157836914,25.057495832443237,0.011175432637229168
2025-06-22 09:30:00+00:00,26.332927942276,805.8012700751424,23.867929458618164,25.062657594680786,0.011187973726689105
2025-06-22 09:40:00.000000500+00:00,26.473028659820557,819.8090047314763,23.87030029296875,25.051738023757935,0.011202268197748635
2025-06-22 09:50:00.000000500+00:00,26.618398427963257,836.9515712074935,23.872562408447266,25.057770013809204,0.011216535099915086
2025-06-22 10:00:00+00:00,26.905072927474976,847.743581738323,23.874755859375,25.067139863967896,0.011231518793301493
2025-06-22 10:10:00.000000500+00:00,27.178688049316406,868.8331774324179,23.8769474029541,25.063319206237793,0.011293700431632765
2025-06-22 10:20:00.000000500+00:00,27.325685024261475,881.728387914598,23.87900733947754,25.059343576431274,0.011511351328683393
2025-06-22 10:30:00+00:00,27.614946365356445,894.1129623614252,23.881113052368164,25.06417155265808,0.011524259084421232
2025-06-22 10:39:59.999999400+00:00,27.85091519355774,898.2216688357294,23.883169174194336,25.085885524749756,0.01153971144898992
2025-06-22 10:49:59.999999400+00:00,28.232426643371582,886.6240095868707,23.885101318359375,25.095136165618896,0.011554185117854433
2025-06-22 11:00:00+00:00,28.495479822158813,905.6310712471604,23.88712501525879,25.105960369110107,0.011573532967014657
2025-06-22 11:10:00.000000500+00:00,28.655107021331787,911.8172123730183,23.888999938964844,25.110478401184082,0.011609129921753444
2025-06-22 11:20:00.000000500+00:00,28.868485689163208,906.8235752061009,23.890914916992188,25.11329174041748,0.011748901452755752
2025-06-22 11:30:00+00:00,29.191596508026123,912.9166391864419,23.892765045166016,25.134224891662598,0.011827811895405087
2025-06-22 11:40:00.000000500+00:00,29.287506341934204,913.0600660219789,23.894664764404297,25.15257716178894,0.011843826665392517
2025-06-22 11:50:00.000000500+00:00,29.51223373413086,904.1796260252595,23.896570205688477,25.176866054534912,0.011864652207221573
2025-06-22 12:00:00+00:00,29.759807586669922,903.1057498008013,23.898386001586914,25.18742799758911,0.011929331587265456
2025-06-22 12:09:59.999999400+00:00,30.130363702774048,902.726141050458,23.900232315063477,25.18798828125,0.012131883001578764
2025-06-22 12:19:59.999999400+00:00,30.3790283203125,894.2092601694167,23.902118682861328,25.214035511016846,0.012236457326791874
2025-06-22 12:30:00+00:00,30.588407516479492,887.281990930438,23.904027938842773,25.242103338241577,0.01225147685973928
2025-06-22 12:40:00.000000500+00:00,30.772645473480225,878.8404735513031,23.906030654907227,25.26633858680725,0.012267896892454912
2025-06-22 12:50:00.000000500+00:00,30.915708541870117,867.3639648891985,23.90789031982422,25.27167320251465,0.0122925076433032
2025-06-22 13:00:00+00:00,31.247533559799194,858.6920091100037,23.909996032714844,25.313974618911743,0.012320837437827348
2025-06-22 13:10:00.000000500+00:00,31.64112091064453,845.0634001046419,23.91211700439453,25.338501930236816,0.01238484137999089
2025-06-22 13:20:00.000000500+00:00,31.801642179489136,821.0458464771509,23.914207458496094,25.360454320907593,0.012443902219626036
2025-06-22 13:30:00+00:00,31.941659450531006,823.6998870670795,23.916378021240234,25.390453338623047,0.01251961191378934
2025-06-22 13:39:59.999999400+00:00,32.129902839660645,815.7659997716546,23.918725967407227,25.394256114959717,0.012614967201158078
2025-06-22 13:49:59.999999400+00:00,32.12567090988159,785.0504343956709,23.921030044555664,25.41536808013916,0.012873673693776396
2025-06-22 14:00:00+00:00,32.222397327423096,778.5566126480699,23.923526763916016,25.448156595230103,0.013014534196055177
2025-06-22 14:10:00.000000500+00:00,32.321484088897705,759.2745600901544,23.926013946533203,25.447745323181152,0.013060582518158798
2025-06-22 14:20:00.000000500+00:00,32.62747049331665,724.2930662333965,23.928691864013672,25.483829975128174,0.01319818162038677
2025-06-22 14:30:00+00:00,32.60131597518921,728.7653318233788,23.931394577026367,25.521857738494873,0.013213096391540492
2025-06-22 14:40:00.000000500+00:00,32.563687562942505,694.1123455390334,23.934282302856445,25.539923906326294,0.013230961034253263
2025-06-22 14:50:00.000000500+00:00,32.568676471710205,695.8217658251524,23.937305450439453,25.5558443069458,0.013250364021199636
2025-06-22 15:00:00+00:00,32.954169511795044,654.6333038918674,23.940305709838867,25.603057146072388,0.013269924150836544
2025-06-22 15:09:59.999999400+00:00,33.11647891998291,618.8203423395753,23.943449020385742,25.625993013381958,0.013297782517289098
2025-06-22 15:19:59.999999400+00:00,32.99954652786255,583.3328824080527,23.94697380065918,25.661851167678833,0.013330719073846125
2025-06-22 15:30:00+00:00,33.06392550468445,568.5989420413971,23.9505615234375,25.697989463806152,0.013393730535858957
2025-06-22 15:40:00.000000500+00:00,33.36812376976013,563.1355175748467,23.95441246032715,25.798357725143433,0.013430670095690506
2025-06-22 15:50:00.000000500+00:00,33.30327391624451,529.9675250798464,23.95818519592285,25.79543709754944,0.013571855910907576
2025-06-22 16:00:00+00:00,33.499319553375244,513.4209958724678,23.962255477905273,25.81405758857727,0.013596061399027661
2025-06-22 16:10:00.000000500+00:00,33.59744668006897,485.1552274078131,23.96657943725586,25.842167139053345,0.013634894941813486
2025-06-22 16:20:00.000000500+00:00,33.57996463775635,477.75323252007365,23.970977783203125,25.926835536956787,0.013758624133935287
2025-06-22 16:30:00+00:00,34.267534017562866,435.1712436117232,23.975597381591797,26.020933389663696,0.013886618233815835
2025-06-22 16:39:59.999999400+00:00,34.65103626251221,392.6584989465773,23.980457305908203,26.12611174583435,0.01390520793841649
2025-06-22 16:49:59.999999400+00:00,34.495718479156494,346.23066329956055,23.985532760620117,26.176340579986572,0.013936374572038081
2025-06-22 17:00:00+00:00,34.2545223236084,331.65909799933434,23.99079132080078,26.211143732070923,0.014031652666506206
2025-06-22 17:10:00.000000500+00:00,34.28552865982056,263.3663995228708,23.996179580688477,26.247740983963013,0.01419732517255273
2025-06-22 17:20:00.000000500+00:00,33.90599012374878,259.90144979953766,24.001758575439453,26.291842460632324,0.014214285555572633
2025-06-22 17:30:00+00:00,34.019572734832764,269.60860701464117,24.007692337036133,26.316864490509033,0.014396965311757288
2025-06-22 17:40:00.000000500+00:00,33.918501138687134,182.7397983558476,24.0136775970459,26.343799829483032,0.014410785597855916
2025-06-22 17:50:00.000000500+00:00,33.803672790527344,201.79100993089378,24.019832611083984,26.38752579689026,0.014517027841100077
2025-06-22 18:00:00+00:00,33.59776854515076,169.60054217465222,24.02622413635254,26.43565058708191,0.014647362540002717
2025-06-22 18:09:59.999999400+00:00,33.45984935760498,128.88358522765338,24.032800674438477,26.45132064819336,0.014660521172667546
2025-06-22 18:19:59.999999400+00:00,33.211482763290405,128.46043043676764,24.039548873901367,26.473249197006226,0.014672571535830747
2025-06-22 18:30:00+00:00,32.9510760307312,91.71336270170286,24.04651641845703,26.520110368728638,0.014687455981202083
2025-06-22 18:40:00.000000500+00:00,32.47662901878357,63.22627433761954,24.053640365600586,26.543833017349243,0.014700964738808966
2025-06-22 18:50:00.000000500+00:00,31.983150243759155,46.910730371950194,24.061059951782227,26.56188726425171,0.014715978757977758
2025-06-22 19:00:00+00:00,31.66706085205078,41.615498293424025,24.068599700927734,26.6087007522583,0.01472389103029036
2025-06-22 19:10:00.000000500+00:00,31.321651935577393,37.5355496511329,24.076427459716797,26.652963161468506,0.014730132627682597
2025-06-22 19:20:00.000000500+00:00,30.859477519989014,33.15958857885562,24.08428192138672,26.67189359664917,0.014738202042685725
2025-06-22 19:30:00+00:00,30.558289289474487,26.719556926866062,24.09243392944336,26.68191909790039,0.014746235618127861
2025-06-22 19:39:59.999999400+00:00,30.381466150283813,20.11823885946069,24.100730895996094,26.67995810508728,0.014750111804494242
2025-06-22 19:49:59.999999400+00:00,29.929746389389038,18.14556967432145,24.109233856201172,26.699055433273315,0.014752400022619492
2025-06-22 20:00:00+00:00,29.54349637031555,17.10254135762807,24.117952346801758,26.67833685874939,0.0147552230772704
2025-06-22 20:10:00.000000500+00:00,29.322959184646606,16.52641180891078,24.126911163330078,26.692183017730713,0.01475802683369615
2025-06-22 20:20:00.000000500+00:00,29.144866466522217,16.230469830916263,24.136030197143555,26.745439767837524,0.014758186733275992
2025-06-22 20:30:00+00:00,29.021472930908203,15.741836623521522,24.145328521728516,26.823325157165527,0.014759482471250526
2025-06-22 20:40:00.000000500+00:00,28.77419114112854,15.216365411644801,24.154733657836914,26.924426555633545,0.014759435604132298
2025-06-22 20:50:00.000000500+00:00,28.62361192703247,14.998479208094068,24.16444206237793,27.035404443740845,0.014759295002777614
2025-06-22 21:00:00+00:00,28.554500341415405,14.926554434350692,24.17416000366211,27.09857940673828,0.014761180715063962
2025-06-22 21:09:59.999999400+00:00,28.352988958358765,14.704821887542494,24.184293746948242,27.122802734375,0.01476274938507995
2025-06-22 21:19:59.999999400+00:00,28.29312801361084,14.349245653487742,24.19440460205078,27.145941257476807,0.0147643428670997
2025-06-22 21:30:00+00:00,28.330458402633667,14.250235443818383,24.20476531982422,27.149016857147217,0.014767571184478811
2025-06-22 21:40:00.000000500+00:00,28.470022678375244,14.24712884647306,24.215328216552734,27.170748710632324,0.014769693989245606
2025-06-22 21:50:00.000000500+00:00,28.453065156936646,14.325713010854088,24.22599220275879,27.217931747436523,0.014790795220005416
2025-06-22 22:00:00+00:00,28.171212673187256,14.425360643304884,24.236928939819336,27.262468338012695,0.014795625290072206
2025-06-22 22:10:00.000000500+00:00,27.89397954940796,14.200509757152759,24.248130798339844,27.287663221359253,0.014799275411515368
2025-06-22 22:20:00.000000500+00:00,27.559692859649658,13.950827060092706,24.259305953979492,27.27972984313965,0.014801276913152635
2025-06-22 22:30:00+00:00,27.2892427444458,13.824709607928526,24.270673751831055,27.26572275161743,0.014803154354771062
2025-06-22 22:39:59.999999400+00:00,27.41817355155945,13.78240570309572,24.282285690307617,27.35269784927368,0.01480486086925242
2025-06-22 22:49:59.999999400+00:00,27.276976108551025,13.526087099395227,24.29405975341797,27.381612062454224,0.01480699745846575
2025-06-22 23:00:00+00:00,27.29684829711914,13.422113379172515,24.305936813354492,27.38288164138794,0.014808290439550984
2025-06-22 23:10:00.000000500+00:00,27.16767907142639,13.426105658698361,24.317947387695312,27.421118021011353,0.014807096706480827
2025-06-22 23:20:00.000000500+00:00,26.867218017578125,13.144083820050582,24.330102920532227,27.451725006103516,0.014809009987660247
2025-06-22 23:30:00+00:00,26.295007467269897,12.978607188561,24.34234619140625,27.451683282852173,0.014810859860385602
2025-06-22 23:40:00.000000500+00:00,25.257970094680786,12.853250450163614,24.354745864868164,27.551687955856323,0.014806548085508627
2025-06-22 23:50:00.000000500+00:00,25.099326372146606,12.727507903240621,24.367290496826172,27.540607452392578,0.01480533781110262
2025-06-23 00:00:00+00:00,25.03184199333191,12.46477900701575,24.37978744506836,27.521992921829224,0.014799286439072603
2025-06-23 00:09:59.999999400+00:00,24.691696166992188,12.321958561835345,24.39247703552246,27.566505670547485,0.014790536072410512
2025-06-23 00:19:59.999999400+00:00,24.267770051956177,12.208841179555748,24.40533447265625,27.593995332717896,0.014786651615376203
2025-06-23 00:30:00+00:00,24.04490828514099,12.172910663823131,24.418245315551758,27.61820673942566,0.01478105513008193
2025-06-23 00:40:00.000000500+00:00,24.038554430007935,12.237553721002769,24.431196212768555,27.60751962661743,0.014767411284898977
2025-06-23 00:50:00.000000500+00:00,23.893369436264038,12.01254431786947,24.444095611572266,27.59730339050293,0.014764045123054483
2025-06-23 01:00:00+00:00,23.730392456054688,11.89939087087987,24.457212448120117,27.61663317680359,0.01473465392614694
2025-06-23 01:10:00.000000500+00:00,23.63275408744812,11.618962589185685,24.470352172851562,27.613158226013184,0.014733826859354687
2025-06-23 01:20:00.000000500+00:00,23.621655702590942,11.36625716619892,24.48358154296875,27.473593950271606,0.014738202042685725
2025-06-23 01:30:00+00:00,23.601014614105225,11.122554501285776,24.496944427490234,27.355445623397827,0.014740220085658836
2025-06-23 01:39:59.999999400+00:00,23.388088941574097,11.031334268976934,24.510099411010742,27.30261206626892,0.014736057182804473
2025-06-23 01:49:59.999999400+00:00,23.336012363433838,11.060122294700705,24.523454666137695,27.28299617767334,0.01473514189555437
2025-06-23 02:00:00+00:00,23.315770626068115,10.95026834931923,24.536821365356445,27.26199746131897,0.014732029367526173
2025-06-23 02:10:00.000000500+00:00,23.31748127937317,10.912324080825783,24.55009651184082,27.259666919708252,0.01472694014986448
2025-06-23 02:20:00.000000500+00:00,23.376924991607666,10.729432387975976,24.563528060913086,27.26754069328308,0.014688977784099836
2025-06-23 02:30:00+00:00,23.262722492218018,10.750045466527808,24.576824188232422,27.27895498275757,0.014684541949204027
2025-06-23 02:40:00.000000500+00:00,23.07464599609375,10.735263967711944,24.590194702148438,27.295501232147217,0.014679212882172579
2025-06-23 02:50:00.000000500+00:00,22.918708324432373,11.007035041577183,24.603382110595703,27.291948795318604,0.014669742967401225
2025-06-23 03:00:00+00:00,22.816390991210938,11.384267714631278,24.616539001464844,27.308828830718994,0.014665158260482803
2025-06-23 03:09:59.999999400+00:00,22.503013610839844,12.227198955661152,24.629602432250977,27.36948251724243,0.014634970322565385
2025-06-23 03:19:59.999999400+00:00,21.95116400718689,14.25815458316356,24.642663955688477,27.45825171470642,0.014547819537775845
2025-06-23 03:30:00+00:00,21.703345775604248,17.815961708896793,24.655746459960938,27.479393482208252,0.014533858650322532
2025-06-23 03:40:00.000000500+00:00,21.60464644432068,24.514305588207208,24.668603897094727,27.481133937835693,0.01442580788769263
2025-06-23 03:50:00.000000500+00:00,21.575618982315063,35.77637348463759,24.681438446044922,27.43992328643799,0.014376680120232504
2025-06-23 04:00:00+00:00,21.629579067230225,49.40933038434014,24.69424057006836,27.410472631454468,0.014371883132837406
2025-06-23 04:10:00.000000500+00:00,21.942873001098633,52.96272084116936,24.70699119567871,27.370012998580933,0.014352863353504778
2025-06-23 04:20:00.000000500+00:00,22.103668451309204,69.3313956730999,24.719636917114258,27.399219274520874,0.014362134772245991
2025-06-23 04:30:00+00:00,22.1697998046875,95.19997138017789,24.732166290283203,27.412010431289673,0.01434455960291051
2025-06-23 04:39:59.999999400+00:00,22.23284363746643,90.80495472159237,24.74466323852539,27.41145610809326,0.01430556616054485
2025-06-23 04:49:59.999999400+00:00,22.02891230583191,110.66408289782703,24.756975173950195,27.4510395526886,0.014216780540395945
2025-06-23 05:00:00+00:00,21.969927549362183,104.03152440441772,24.76923179626465,27.446259260177612,0.014209157741460633
2025-06-23 05:10:00.000000500+00:00,21.999670267105103,99.76984988199547,24.78145408630371,27.445496320724487,0.014198105372226755
2025-06-23 05:20:00.000000500+00:00,22.115356922149658,136.46758780349046,24.79352569580078,27.439512014389038,0.014186190096639625
2025-06-23 05:30:00+00:00,22.43815779685974,203.22611029073596,24.80547332763672,27.439202070236206,0.014136764585134288
2025-06-23 05:40:00.000000500+00:00,22.704524993896484,137.14049154985696,24.81736183166504,27.389789819717407,0.014142953801629683
2025-06-23 05:50:00.000000500+00:00,22.469956874847412,118.78931780252606,24.829164505004883,27.38316774368286,0.014091306237342473
2025-06-23 06:00:00+00:00,22.18556523323059,185.25431716348976,24.840723037719727,27.37859010696411,0.01410808190877878
2025-06-23 06:09:59.999999400+00:00,22.567952871322632,349.3109317291528,24.852270126342773,27.4721097946167,0.014101617003352624
2025-06-23 06:19:59.999999400+00:00,23.239434957504272,372.04593704268336,24.863727569580078,27.55550265312195,0.014077767153953213
2025-06-23 06:30:00+00:00,23.694629669189453,343.1596274357289,24.87494659423828,27.600271701812744,0.014075724298976331
2025-06-23 06:40:00.000000500+00:00,24.19820547103882,450.2623017691076,24.88624382019043,27.61304497718811,0.01409926813366261
2025-06-23 06:50:00.000000500+00:00,24.456394910812378,446.61699494719505,24.8973331451416,27.62891173362732,0.014090517767000526
2025-06-23 07:00:00+00:00,24.741859436035156,446.51068624667823,24.908262252807617,27.65470862388611,0.014103618504989892
2025-06-23 07:10:00.000000500+00:00,25.08243441581726,448.7231740113348,24.91901969909668,27.665377855300903,0.01410855057996106
2025-06-23 07:20:00.000000500+00:00,25.344080924987793,440.88582607358694,24.92989158630371,27.68917202949524,0.014108467873281832
2025-06-23 07:30:00+00:00,25.708032846450806,549.4004656746984,24.9404354095459,27.679706811904907,0.014154700906969058
2025-06-23 07:39:59.999999400+00:00,25.97514510154724,556.9057364724576,24.950889587402344,27.68183469772339,0.014172758531933356
2025-06-23 07:49:59.999999400+00:00,26.189870834350586,437.8603894226253,24.96146011352539,27.68217444419861,0.014187262526580254
2025-06-23 08:00:00+00:00,26.093591451644897,466.7282607369125,24.9716739654541,27.672792673110962,0.01420640912282103
2025-06-23 08:10:00.000000500+00:00,26.09278678894043,403.36242435872555,24.98195457458496,27.665526866912842,0.014284371195548578
2025-06-23 08:20:00.000000500+00:00,26.01111650466919,516.2933973781765,24.99207878112793,27.656580209732056,0.014321437572288282
2025-06-23 08:30:00+00:00,26.01358413696289,594.604395903647,25.002193450927734,27.669848203659058,0.014337394447600248
2025-06-23 08:40:00.000000500+00:00,25.989891290664673,495.41368152201176,25.012126922607422,27.67691135406494,0.014350754333184518
2025-06-23 08:50:00.000000500+00:00,25.896151065826416,547.1553955413401,25.021940231323242,27.670068740844727,0.014365795921246389
2025-06-23 09:00:00+00:00,25.943620204925537,697.5807843133807,25.03167724609375,27.67613649368286,0.014381350290719453
2025-06-23 09:09:59.999999400+00:00,26.130510568618774,538.1006103493273,25.04134750366211,27.663577795028687,0.014391707923847832
2025-06-23 09:19:59.999999400+00:00,26.09850287437439,556.7140533775091,25.050872802734375,27.651716470718384,0.014452232671705274
2025-06-23 09:30:00+00:00,26.391823291778564,534.8526795990765,25.06016731262207,27.649552822113037,0.014534864914919777
2025-06-23 09:40:00.000000500+00:00,26.501483917236328,487.67496637254953,25.069448471069336,27.633471488952637,0.014540006513478313
2025-06-23 09:50:00.000000500+00:00,26.26664161682129,694.6967884227633,25.078691482543945,27.606035470962524,0.014672097350869853
2025-06-23 10:00:00+00:00,26.351184844970703,717.5776629075408,25.087650299072266,27.60103464126587,0.014722322360274372
2025-06-23 10:10:00.000000500+00:00,26.299328804016113,706.8708925768733,25.09672737121582,27.588624954223633,0.0147368373824785
2025-06-23 10:20:00.000000500+00:00,26.329643726348877,895.221836451441,25.105588912963867,27.613372802734375,0.014755071448358487
2025-06-23 10:30:00+00:00,26.16801381111145,634.5129128918052,25.114368438720703,27.605570554733276,0.01483787737559936
2025-06-23 10:39:59.999999400+00:00,25.89326024055481,530.8552470132709,25.12296485900879,27.62699246406555,0.014780321797526124
2025-06-23 10:49:59.999999400+00:00,25.51092028617859,501.0233777426183,25.13149642944336,27.616817951202393,0.014896610145406917
2025-06-23 11:00:00+00:00,25.55693507194519,615.8336609937251,25.13999366760254,27.618653774261475,0.014915770526094229
2025-06-23 11:10:00.000000500+00:00,25.680328607559204,643.9980322681367,25.14845848083496,27.573676109313965,0.014938156467271344
2025-06-23 11:20:00.000000500+00:00,25.629295110702515,463.59675693511963,25.15669822692871,27.599425315856934,0.014948558210628644
2025-06-23 11:30:00+00:00,25.169647932052612,293.6203902885318,25.164875030517578,27.6193630695343,0.014936069502065549
2025-06-23 11:40:00.000000500+00:00,24.611384868621826,240.39309202507138,25.172977447509766,27.604998350143433,0.014943022376899127
2025-06-23 11:50:00.000000500+00:00,24.46140170097351,264.6515243668109,25.180984497070312,27.588893175125122,0.01494047776806828
